0.84,0.5,0.1875,0.27273,0.57589
0.84,0.5,0.0625,0.11111,0.5253
0.82,0.375,0.1875,0.25,0.56399
0.8,0.35714,0.3125,0.33333,0.60268
0.85,0.55556,0.3125,0.4,0.63244
0.79,0,0,NaN,0.47024
0.83,0.42857,0.1875,0.26087,0.56994
0.86,0.66667,0.25,0.36364,0.6131
0.84,0.5,0.1875,0.27273,0.57589
0.84,0.5,0.75,0.6,0.80357
0.82,0.41667,0.3125,0.35714,0.61458
0.84,0.5,0.1875,0.27273,0.57589
0.81,0.41176,0.4375,0.42424,0.65923
0.83,0.4,0.125,0.19048,0.54464
0.85,0.55556,0.3125,0.4,0.63244
0.81,0.38462,0.3125,0.34483,0.60863
0.85,0.57143,0.25,0.34783,0.60714
0.79,0.14286,0.0625,0.086957,0.49554
0.83,0,0,NaN,0.49405
0.82,0.44444,0.5,0.47059,0.69048
0.85,0.66667,0.125,0.21053,0.55655
0.8,0.35714,0.3125,0.33333,0.60268
0.82,0,0,NaN,0.4881
0.82,0.4375,0.4375,0.4375,0.66518
0.81,0.42105,0.5,0.45714,0.68452
0.8,0.4,0.5,0.44444,0.67857
0.84,0.5,0.3125,0.38462,0.62649
0.81,0.2,0.0625,0.095238,0.50744
0.84,0.5,0.0625,0.11111,0.5253
0.85,0.54545,0.375,0.44444,0.65774
0.83,0.47826,0.6875,0.5641,0.77232
0.83,0.46154,0.375,0.41379,0.64583
0.83,0.33333,0.0625,0.10526,0.51935
0.83,0.33333,0.0625,0.10526,0.51935
0.86,1,0.125,0.22222,0.5625
0.79,0,0,NaN,0.47024
0.81,0.33333,0.1875,0.24,0.55804
0.82,0.41667,0.3125,0.35714,0.61458
0.84,NaN,0,NaN,0.5
0.81,0.2,0.0625,0.095238,0.50744
0.81,0.33333,0.1875,0.24,0.55804
0.84,0.5,0.0625,0.11111,0.5253
0.8,0.25,0.125,0.16667,0.52679
0.82,0.4375,0.4375,0.4375,0.66518
0.83,0.4,0.125,0.19048,0.54464
0.79,0.35294,0.375,0.36364,0.62202
0.8,0.16667,0.0625,0.090909,0.50149
0.83,0.42857,0.1875,0.26087,0.56994
0.81,0.42857,0.5625,0.48649,0.70982
0.84,NaN,0,NaN,0.5
0.8871,0.5,0.14286,0.22222,0.56234
0.84409,0.31818,0.33333,0.32558,0.62121
0.87234,0,0,NaN,0.49398
0.87766,0.46154,0.27273,0.34286,0.61528
0.87766,0.4,0.090909,0.14815,0.53642
0.87634,0.375,0.14286,0.2069,0.55628
0.87634,0.25,0.047619,0.08,0.51472
0.87766,0.47368,0.40909,0.43902,0.67442
0.85638,0.35294,0.27273,0.30769,0.60323
0.81915,0.22727,0.22727,0.22727,0.56243
0.86559,0.375,0.28571,0.32432,0.61255
0.87634,0.33333,0.095238,0.14815,0.5355
0.88298,NaN,0,NaN,0.5
0.86702,0.28571,0.090909,0.13793,0.53039
0.83511,0.23529,0.18182,0.20513,0.55175
0.87097,0.33333,0.14286,0.2,0.55325
0.86559,0,0,NaN,0.48788
0.85638,0.30769,0.18182,0.22857,0.5638
0.86702,0.2,0.045455,0.074074,0.51068
0.88298,0.5,0.31818,0.38889,0.63801
0.87634,0.25,0.047619,0.08,0.51472
0.84409,0.3,0.28571,0.29268,0.60043
0.87234,0.25,0.045455,0.076923,0.51369
0.87766,0.42857,0.13636,0.2069,0.55613
0.8617,0.3,0.13636,0.1875,0.5471
0.89247,0.66667,0.095238,0.16667,0.54459
0.86022,0.36842,0.33333,0.35,0.6303
0.8883,0.6,0.13636,0.22222,0.56216
0.85638,0.22222,0.090909,0.12903,0.52437
0.82447,0.076923,0.045455,0.057143,0.48658
0.84946,0.11111,0.047619,0.066667,0.49957
0.8871,NaN,0,NaN,0.5
0.89362,0.57143,0.36364,0.44444,0.66375
0.85106,0.28571,0.18182,0.22222,0.56079
0.83511,0.28571,0.27273,0.27907,0.59118
0.85484,0.2,0.095238,0.12903,0.52338
0.86022,0.33333,0.2381,0.27778,0.58874
0.87234,0.375,0.13636,0.2,0.55312
0.8617,0.38889,0.31818,0.35,0.62596
0.86702,0.28571,0.090909,0.13793,0.53039
0.8871,0.5,0.33333,0.4,0.64545
0.87097,0.2,0.047619,0.076923,0.51169
0.8617,0.16667,0.045455,0.071429,0.50767
0.84574,0.23077,0.13636,0.17143,0.53806
0.86702,0.2,0.045455,0.074074,0.51068
0.8871,0.5,0.19048,0.27586,0.58312
0.84946,0.26667,0.19048,0.22222,0.5619
0.87234,0,0,NaN,0.49398
0.87234,0.4375,0.31818,0.36842,0.63198
0.84574,0.23077,0.13636,0.17143,0.53806
0.96296,NaN,0,NaN,0.5
0.9631,NaN,0,NaN,0.5
0.9631,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.95926,0.33333,0.1,0.15385,0.54615
0.9631,NaN,0,NaN,0.5
0.95941,0,0,NaN,0.49808
0.95956,NaN,0,NaN,0.5
0.95588,0,0,NaN,0.49808
0.96296,NaN,0,NaN,0.5
0.9631,NaN,0,NaN,0.5
0.95941,0.33333,0.1,0.15385,0.54617
0.95588,0,0,NaN,0.49808
0.95956,NaN,0,NaN,0.5
0.96296,NaN,0,NaN,0.5
0.95572,0.25,0.1,0.14286,0.54425
0.94834,0,0,NaN,0.49234
0.95956,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.96296,NaN,0,NaN,0.5
0.9631,NaN,0,NaN,0.5
0.95941,0,0,NaN,0.49808
0.95588,0,0,NaN,0.49808
0.95956,NaN,0,NaN,0.5
0.94444,0.22222,0.2,0.21053,0.58654
0.95941,0.33333,0.1,0.15385,0.54617
0.9631,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.95588,0,0,NaN,0.49808
0.96296,0.5,0.1,0.16667,0.54808
0.95572,0,0,NaN,0.49617
0.9631,NaN,0,NaN,0.5
0.95956,0.5,0.090909,0.15385,0.54354
0.95956,NaN,0,NaN,0.5
0.95926,0,0,NaN,0.49808
0.9631,NaN,0,NaN,0.5
0.95572,0,0,NaN,0.49617
0.95956,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.95926,0,0,NaN,0.49808
0.9631,NaN,0,NaN,0.5
0.9631,NaN,0,NaN,0.5
0.95956,NaN,0,NaN,0.5
0.91544,0.125,0.18182,0.14815,0.56409
0.96296,NaN,0,NaN,0.5
0.9631,0.5,0.1,0.16667,0.54808
0.9631,NaN,0,NaN,0.5
0.9375,0.125,0.090909,0.10526,0.53204
0.95956,NaN,0,NaN,0.5
0.67021,0.7193,0.73214,0.72566,0.65555
0.71053,0.73016,0.81416,0.76987,0.6863
0.65263,0.75824,0.61062,0.67647,0.66245
0.72105,0.75862,0.77876,0.76856,0.70756
0.71579,0.76577,0.75221,0.75893,0.70728
0.56915,0.63717,0.64286,0.64,0.55169
0.67895,0.74074,0.70796,0.72398,0.67216
0.71579,0.75652,0.76991,0.76316,0.70314
0.72632,0.77982,0.75221,0.76577,0.72026
0.68947,0.725,0.76991,0.74678,0.67067
0.67021,0.71552,0.74107,0.72807,0.65343
0.7,0.71538,0.82301,0.76543,0.67124
0.69474,0.70992,0.82301,0.7623,0.66475
0.75263,0.77966,0.81416,0.79654,0.73825
0.74211,0.7963,0.76106,0.77828,0.73767
0.70745,0.78788,0.69643,0.73934,0.71006
0.65263,0.70796,0.70796,0.70796,0.6397
0.64211,0.77778,0.55752,0.64948,0.66188
0.71579,0.78641,0.71681,0.75,0.71555
0.64737,0.67692,0.77876,0.72428,0.61665
0.72872,0.76991,0.77679,0.77333,0.71734
0.76316,0.78814,0.82301,0.80519,0.74917
0.70526,0.78218,0.69912,0.73832,0.7067
0.66842,0.70161,0.76991,0.73418,0.6447
0.66316,0.73786,0.67257,0.7037,0.66096
0.64362,0.74725,0.60714,0.66995,0.65226
0.75263,0.82353,0.74336,0.7814,0.7548
0.69474,0.71318,0.81416,0.76033,0.66682
0.74211,0.74242,0.86726,0.8,0.71285
0.71053,0.78431,0.70796,0.74419,0.71113
0.70213,0.73729,0.77679,0.75652,0.68445
0.72105,0.72727,0.84956,0.78367,0.69101
0.74211,0.7963,0.76106,0.77828,0.73767
0.67368,0.74286,0.69027,0.7156,0.66981
0.70526,0.76636,0.72566,0.74545,0.70049
0.70745,0.76147,0.74107,0.75113,0.69948
0.71579,0.7479,0.78761,0.76724,0.699
0.67368,0.71429,0.75221,0.73276,0.65533
0.74737,0.75194,0.85841,0.80165,0.72141
0.68421,0.70866,0.79646,0.75,0.65797
0.63298,0.69369,0.6875,0.69058,0.62007
0.68421,0.73043,0.74336,0.73684,0.67038
0.65789,0.68462,0.78761,0.73251,0.62757
0.66316,0.70248,0.75221,0.7265,0.64234
0.73158,0.75833,0.80531,0.78112,0.71434
0.67021,0.73148,0.70536,0.71818,0.66189
0.69474,0.70992,0.82301,0.7623,0.66475
0.75789,0.80734,0.77876,0.79279,0.75302
0.62632,0.6875,0.68142,0.68444,0.61344
0.67368,0.71795,0.74336,0.73043,0.6574
0.85714,0.52941,0.42857,0.47368,0.68067
0.85714,0.55556,0.2381,0.33333,0.60224
0.89362,0.81818,0.40909,0.54545,0.69614
0.8156,0.25,0.090909,0.13333,0.52024
0.88732,0.71429,0.45455,0.55556,0.71061
0.87143,0.6,0.42857,0.5,0.68908
0.9,0.81818,0.42857,0.5625,0.70588
0.83688,0,0,NaN,0.4958
0.88652,0.6875,0.5,0.57895,0.72899
0.87324,0.7,0.31818,0.4375,0.64659
0.82143,0.16667,0.047619,0.074074,0.5028
0.86429,0.625,0.2381,0.34483,0.60644
0.70922,0,0,NaN,0.42017
0.85816,0.55,0.5,0.52381,0.71218
0.8662,0.61538,0.36364,0.45714,0.66098
0.87857,0.75,0.28571,0.41379,0.63445
0.83571,0.33333,0.095238,0.14815,0.53081
0.89362,0.73333,0.5,0.59459,0.73319
0.89362,0.73333,0.5,0.59459,0.73319
0.89437,0.76923,0.45455,0.57143,0.71477
0.89286,0.6875,0.52381,0.59459,0.7409
0.79286,0.33333,0.38095,0.35556,0.62325
0.87943,0.72727,0.36364,0.48485,0.66921
0.89362,0.88889,0.36364,0.51613,0.67762
0.84507,0.5,0.5,0.5,0.70417
0.82857,0.44,0.52381,0.47826,0.70308
0.9,0.76923,0.47619,0.58824,0.72549
0.88652,0.8,0.36364,0.5,0.67341
0.86525,0.66667,0.27273,0.3871,0.62376
0.87324,0.75,0.27273,0.4,0.62803
0.85,0.5,0.14286,0.22222,0.55882
0.82143,0.42308,0.52381,0.46809,0.69888
0.87943,1,0.22727,0.37037,0.61364
0.86525,0.58824,0.45455,0.51282,0.69786
0.88028,0.77778,0.31818,0.45161,0.65076
0.87857,0.75,0.28571,0.41379,0.63445
0.84286,0.47368,0.42857,0.45,0.67227
0.87234,0.625,0.45455,0.52632,0.70206
0.89362,0.70588,0.54545,0.61538,0.75172
0.88732,0.8,0.36364,0.5,0.67348
0.9,0.76923,0.47619,0.58824,0.72549
0.87143,0.58824,0.47619,0.52632,0.70868
0.89362,0.81818,0.40909,0.54545,0.69614
0.87943,1,0.22727,0.37037,0.61364
0.88028,0.64706,0.5,0.5641,0.725
0.84286,0.4,0.095238,0.15385,0.53501
0.90714,0.78571,0.52381,0.62857,0.7493
0.87943,0.77778,0.31818,0.45161,0.65069
0.84397,0.5,0.40909,0.45,0.66673
0.89437,0.76923,0.45455,0.57143,0.71477
0.74286,0,0,NaN,0.46429
0.75,0.25,0.14286,0.18182,0.5197
0.80556,0.5,0.14286,0.22222,0.55419
0.69444,0.16667,0.14286,0.15385,0.48522
0.75676,0,0,NaN,0.48276
0.8,NaN,0,NaN,0.5
0.72222,0.28571,0.28571,0.28571,0.55665
0.80556,0.5,0.28571,0.36364,0.60837
0.66667,0.22222,0.28571,0.25,0.52217
0.75676,0,0,NaN,0.48276
0.68571,0.25,0.28571,0.26667,0.53571
0.83333,0.6,0.42857,0.5,0.6798
0.72222,0,0,NaN,0.44828
0.77778,0.33333,0.14286,0.2,0.53695
0.78378,0.5,0.125,0.2,0.54526
0.8,NaN,0,NaN,0.5
0.77778,0,0,NaN,0.48276
0.77778,0,0,NaN,0.48276
0.75,0.25,0.14286,0.18182,0.5197
0.75676,0,0,NaN,0.48276
0.71429,0.2,0.14286,0.16667,0.5
0.77778,0.44444,0.57143,0.5,0.69951
0.75,0.4,0.57143,0.47059,0.68227
0.83333,1,0.14286,0.25,0.57143
0.78378,NaN,0,NaN,0.5
0.8,NaN,0,NaN,0.5
0.75,0.33333,0.28571,0.30769,0.57389
0.72222,0.28571,0.28571,0.28571,0.55665
0.75,0.33333,0.28571,0.30769,0.57389
0.75676,0.42857,0.375,0.4,0.61853
0.8,0.5,0.14286,0.22222,0.55357
0.75,0.25,0.14286,0.18182,0.5197
0.77778,0,0,NaN,0.48276
0.77778,0.33333,0.14286,0.2,0.53695
0.78378,NaN,0,NaN,0.5
0.74286,0,0,NaN,0.46429
0.80556,NaN,0,NaN,0.5
0.69444,0.16667,0.14286,0.15385,0.48522
0.66667,0.22222,0.28571,0.25,0.52217
0.75676,0,0,NaN,0.48276
0.77143,0,0,NaN,0.48214
0.77778,0.42857,0.42857,0.42857,0.64532
0.80556,0.5,0.14286,0.22222,0.55419
0.69444,0,0,NaN,0.43103
0.7027,0.2,0.125,0.15385,0.49353
0.77143,0,0,NaN,0.48214
0.72222,0.2,0.14286,0.16667,0.50246
0.75,0.25,0.14286,0.18182,0.5197
0.69444,0.35714,0.71429,0.47619,0.70197
0.78378,NaN,0,NaN,0.5
0.91387,0.75,0.04918,0.092308,0.52379
0.90525,0.43333,0.21311,0.28571,0.59296
0.89374,0.31034,0.14516,0.1978,0.55658
0.9083,0.45455,0.080645,0.13699,0.53552
0.90393,0.4,0.12903,0.19512,0.55492
0.90657,0.33333,0.04918,0.085714,0.51978
0.90379,0.35294,0.098361,0.15385,0.54038
0.90975,0.5,0.1129,0.18421,0.55085
0.89083,0.34884,0.24194,0.28571,0.59857
0.91266,0.55556,0.16129,0.25,0.57425
0.90511,0.43333,0.21311,0.28571,0.59294
0.90233,0.36364,0.13115,0.19277,0.55437
0.90975,0.5,0.1129,0.18421,0.55085
0.91412,0.61538,0.12903,0.21333,0.56052
0.90975,0.5,0.25806,0.34043,0.61623
0.90657,0.44,0.18033,0.25581,0.57895
0.90962,0.48148,0.21311,0.29545,0.59536
0.91557,0.64286,0.14516,0.23684,0.56858
0.88501,0.30233,0.20968,0.24762,0.58084
0.91121,0.53333,0.12903,0.20779,0.55892
0.90511,0.41667,0.16393,0.23529,0.57075
0.91545,0.58824,0.16393,0.25641,0.57637
0.90247,0.3913,0.14516,0.21176,0.56138
0.8952,0.39583,0.30645,0.34545,0.63003
0.90539,0.36364,0.064516,0.10959,0.52666
0.90803,0.42857,0.098361,0.16,0.54277
0.90233,0.40625,0.21311,0.27957,0.59136
0.9083,0,0,NaN,0.4992
0.89374,0.2963,0.12903,0.17978,0.54932
0.90247,0.4359,0.27419,0.33663,0.6195
0.91679,0.7,0.11475,0.19718,0.55497
0.89213,0.38596,0.36066,0.37288,0.65233
0.90684,0.46154,0.19355,0.27273,0.58557
0.90393,0.42857,0.19355,0.26667,0.58397
0.9083,0.45455,0.080645,0.13699,0.53552
0.91095,0.5,0.2459,0.32967,0.61093
0.89796,0.38462,0.2459,0.3,0.60375
0.90684,0.45455,0.16129,0.2381,0.57105
0.91121,0.54545,0.096774,0.16438,0.54439
0.90247,0.14286,0.016129,0.028986,0.50326
0.88905,0.2973,0.18033,0.22449,0.56933
0.90233,0.35,0.11475,0.17284,0.54698
0.90684,0.46429,0.20968,0.28889,0.59284
0.9083,0.42857,0.048387,0.086957,0.52099
0.91557,0.625,0.16129,0.25641,0.57585
0.91387,0.57143,0.13115,0.21333,0.56077
0.90379,0.41935,0.21311,0.28261,0.59216
0.90393,0.4,0.12903,0.19512,0.55492
0.90102,0.35,0.1129,0.17073,0.54605
0.89374,0.35897,0.22581,0.27723,0.5929
0.82051,0.82963,0.95726,0.88889,0.68376
0.82051,0.83459,0.94872,0.888,0.69231
0.82166,0.85156,0.92373,0.88618,0.71827
0.85987,0.84783,0.99153,0.91406,0.72653
0.82911,0.82734,0.97458,0.89494,0.68729
0.83333,0.82734,0.98291,0.89844,0.68376
0.83333,0.864,0.92308,0.89256,0.74359
0.83439,0.86508,0.92373,0.89344,0.74392
0.81529,0.82482,0.95763,0.88627,0.67112
0.8481,0.86154,0.94915,0.90323,0.74958
0.82692,0.8169,0.99145,0.89575,0.66239
0.82051,0.83459,0.94872,0.888,0.69231
0.79618,0.87069,0.85593,0.86325,0.73566
0.80892,0.81884,0.95763,0.88281,0.6583
0.81013,0.86066,0.88983,0.875,0.73242
0.76282,0.85714,0.82051,0.83843,0.70513
0.86538,0.85294,0.99145,0.917,0.73932
0.82166,0.83088,0.95763,0.88976,0.68394
0.8535,0.8626,0.95763,0.90763,0.74804
0.86076,0.85294,0.98305,0.91339,0.74153
0.83974,0.85385,0.94872,0.89879,0.73077
0.79487,0.80576,0.95726,0.875,0.63248
0.84713,0.85606,0.95763,0.904,0.73522
0.84076,0.84962,0.95763,0.9004,0.7224
0.81646,0.856,0.90678,0.88066,0.72839
0.84615,0.83942,0.98291,0.90551,0.7094
0.83974,0.84848,0.95726,0.8996,0.72222
0.8535,0.83688,1,0.9112,0.70513
0.79618,0.85246,0.88136,0.86667,0.70991
0.82911,0.85271,0.9322,0.89069,0.7286
0.72436,0.80833,0.82906,0.81857,0.61966
0.8141,0.80986,0.98291,0.88803,0.6453
0.8535,0.84672,0.98305,0.9098,0.72229
0.83439,0.83824,0.9661,0.89764,0.701
0.85443,0.84672,0.98305,0.9098,0.72903
0.82692,0.88793,0.88034,0.88412,0.7735
0.84615,0.84444,0.97436,0.90476,0.71795
0.84076,0.82979,0.99153,0.90347,0.68807
0.83439,0.86508,0.92373,0.89344,0.74392
0.82278,0.8169,0.98305,0.89231,0.66653
0.8141,0.86066,0.89744,0.87866,0.73077
0.78205,0.832,0.88889,0.8595,0.67521
0.84713,0.84058,0.98305,0.90625,0.70947
0.83439,0.85938,0.9322,0.89431,0.73533
0.79747,0.82576,0.92373,0.872,0.67436
0.82051,0.83969,0.94017,0.8871,0.70085
0.85897,0.8626,0.96581,0.91129,0.75214
0.82166,0.82143,0.97458,0.89147,0.66678
0.86624,0.87023,0.9661,0.91566,0.7651
0.86076,0.86364,0.9661,0.912,0.75805
0.84602,0.49057,0.29545,0.36879,0.62018
0.83391,0.33333,0.090909,0.14286,0.52913
0.84775,0.5,0.17045,0.25424,0.56992
0.8342,0.38235,0.14773,0.21311,0.55248
0.84974,0.52941,0.10227,0.17143,0.54299
0.8391,0.4359,0.19318,0.26772,0.57414
0.8391,0.42857,0.17045,0.2439,0.56482
0.84948,0.66667,0.022727,0.043956,0.51034
0.84283,0.46512,0.22727,0.30534,0.59021
0.82902,0.36585,0.17045,0.23256,0.55875
0.83737,0.425,0.19318,0.26562,0.57312
0.82699,0.26923,0.079545,0.12281,0.52038
0.82872,0.39216,0.22727,0.28777,0.582
0.84283,0.47458,0.31818,0.38095,0.62752
0.82729,0.375,0.20455,0.26471,0.57172
0.84948,0.51111,0.26136,0.34586,0.60823
0.84775,0.5,0.20455,0.29032,0.58391
0.83737,0.36364,0.090909,0.14545,0.53117
0.82902,0.39216,0.22727,0.28777,0.58207
0.84974,0.51724,0.17045,0.25641,0.57097
0.84429,0.46154,0.13636,0.21053,0.5539
0.84948,0.51852,0.15909,0.24348,0.56628
0.83737,0.36364,0.090909,0.14545,0.53117
0.82038,0.34615,0.20455,0.25714,0.56765
0.8532,0.57143,0.13636,0.22018,0.55902
0.8391,0.45614,0.29545,0.35862,0.61609
0.85121,0.55556,0.11364,0.18868,0.54865
0.84948,0.52632,0.11364,0.18692,0.54763
0.83247,0.32,0.090909,0.14159,0.52814
0.84283,0.45161,0.15909,0.23529,0.56223
0.84083,0.40909,0.10227,0.16364,0.53787
0.84775,0.5,0.20455,0.29032,0.58391
0.84602,0.47826,0.125,0.1982,0.55026
0.82038,0.34615,0.20455,0.25714,0.56765
0.84456,0.47222,0.19318,0.27419,0.57724
0.84256,0.47273,0.29545,0.36364,0.61814
0.83391,0.33333,0.090909,0.14286,0.52913
0.84948,0.51429,0.20455,0.29268,0.58493
0.85147,0.54545,0.13636,0.21818,0.558
0.83765,0.33333,0.068182,0.11321,0.52187
0.81661,0.36364,0.27273,0.31169,0.59351
0.84775,0.5,0.22727,0.3125,0.59323
0.84256,0.45455,0.17045,0.24793,0.56686
0.84283,0.43478,0.11364,0.18018,0.54358
0.8532,0.63636,0.079545,0.14141,0.5357
0.84429,0.46667,0.15909,0.23729,0.56322
0.81661,0.36364,0.27273,0.31169,0.59351
0.83564,0.34783,0.090909,0.14414,0.53015
0.83938,0.41935,0.14773,0.21849,0.55553
0.83765,0.42857,0.20455,0.27692,0.57783
0.8433,0.53846,0.125,0.2029,0.55233
0.8267,0.40909,0.15789,0.22785,0.55691
0.83807,0.5,0.14035,0.21918,0.55662
0.7983,0.39062,0.4386,0.41322,0.6532
0.83569,0.47619,0.17544,0.25641,0.56914
0.82336,0.38462,0.17857,0.2439,0.56217
0.81818,0.37931,0.19298,0.25581,0.56598
0.84375,0.625,0.087719,0.15385,0.53877
0.80682,0.34286,0.21053,0.26087,0.56628
0.85269,0.69231,0.15789,0.25714,0.57219
0.79202,0.18519,0.089286,0.12048,0.50735
0.85227,0.77778,0.12281,0.21212,0.55801
0.8125,0.34483,0.17544,0.23256,0.55552
0.82955,0.42105,0.14035,0.21053,0.55153
0.83569,0.47619,0.17544,0.25641,0.56914
0.82621,0.4,0.17857,0.24691,0.56386
0.81534,0.35714,0.17544,0.23529,0.55721
0.82102,0.375,0.15789,0.22222,0.55352
0.81534,0.375,0.21053,0.26966,0.57136
0.80737,0.28,0.12281,0.17073,0.531
0.80057,0.18182,0.071429,0.10256,0.50521
0.81534,0.35714,0.17544,0.23529,0.55721
0.83239,0.4375,0.12281,0.19178,0.54615
0.83807,0.5,0.17544,0.25974,0.57077
0.83286,0.45455,0.17544,0.25316,0.56745
0.83761,0.47368,0.16071,0.24,0.56341
0.84659,0.56522,0.22807,0.325,0.59709
0.8267,0.43333,0.22807,0.29885,0.58522
0.80966,0.14286,0.035088,0.056338,0.4972
0.83569,0.47826,0.19298,0.275,0.57622
0.81766,0.35714,0.17857,0.2381,0.55878
0.80966,0.35294,0.21053,0.26374,0.56798
0.81534,0.16667,0.035088,0.057971,0.50059
0.81818,0.26667,0.070175,0.11111,0.51644
0.8102,0.32143,0.15789,0.21176,0.54685
0.81481,0.37838,0.25,0.30108,0.58602
0.83239,0.46154,0.21053,0.28916,0.58153
0.83239,0.375,0.052632,0.092308,0.51784
0.82386,0.40741,0.19298,0.2619,0.56937
0.83286,0.45,0.15789,0.23377,0.56037
0.84046,0.5,0.053571,0.096774,0.5217
0.84375,0.58333,0.12281,0.2029,0.55293
0.78409,0.25641,0.17544,0.20833,0.53857
0.84375,0.52174,0.42105,0.46602,0.67324
0.84136,0.52941,0.15789,0.24324,0.56543
0.81766,0.38235,0.23214,0.28889,0.58048
0.85227,0.85714,0.10526,0.1875,0.55094
0.81534,0.31818,0.12281,0.17722,0.53598
0.82955,0.4,0.10526,0.16667,0.53738
0.8272,0.41667,0.17544,0.24691,0.56407
